date,weather_condition,temperature,is_holiday,social_trend_score
2024-04-20,Clear,5.8,0,10
2024-04-21,Snow,-0.8,0,9
2024-04-22,Clear,19.9,0,7
2024-04-23,Clear,6.9,0,5
2024-04-24,Clear,19.8,0,6
2024-04-25,Cloudy,17.7,0,6
2024-04-26,Cloudy,10.2,0,6
2024-04-27,Clear,33.1,0,4
2024-04-28,Clear,0.6,0,1
2024-04-29,Clear,8.4,0,7
2024-04-30,Clear,19.3,0,68
2024-05-01,Clear,9.7,0,49
2024-05-02,Snow,16.2,0,7
2024-05-03,Clear,9.0,0,9
2024-05-04,Rain,20.1,0,3
2024-05-05,Cloudy,17.5,0,38
2024-05-06,Clear,9.7,0,2
2024-05-07,Clear,2.9,0,1
2024-05-08,Clear,13.3,0,1
2024-05-09,Rain,6.3,0,3
2024-05-10,Rain,26.0,0,55
2024-05-11,Snow,3.1,0,5
2024-05-12,Rain,13.3,0,2
2024-05-13,Rain,5.3,0,1
2024-05-14,Clear,15.6,0,47
2024-05-15,Clear,16.7,0,7
2024-05-16,Clear,27.6,0,7
2024-05-17,Clear,12.6,0,10
2024-05-18,Rain,26.2,0,5
2024-05-19,Clear,8.3,0,4
2024-05-20,Clear,26.7,0,9
2024-05-21,Rain,27.9,0,5
2024-05-22,Snow,14.5,0,4
2024-05-23,Cloudy,22.8,0,2
2024-05-24,Clear,6.4,0,1
2024-05-25,Rain,32.7,0,3
2024-05-26,Cloudy,0.2,0,10
2024-05-27,Snow,33.9,0,5
2024-05-28,Rain,29.9,0,8
2024-05-29,Clear,24.1,0,2
2024-05-30,Rain,10.8,0,2
2024-05-31,Clear,25.7,0,3
2024-06-01,Cloudy,0.1,0,6
2024-06-02,Cloudy,9.0,0,4
2024-06-03,Clear,5.3,0,6
2024-06-04,Rain,20.9,0,7
2024-06-05,Rain,1.9,0,9
2024-06-06,Clear,34.7,0,10
2024-06-07,Clear,-3.7,0,4
2024-06-08,Rain,22.2,0,1
2024-06-09,Clear,1.1,0,8
2024-06-10,Snow,13.4,0,8
2024-06-11,Snow,-3.9,0,9
2024-06-12,Cloudy,30.1,0,7
2024-06-13,Clear,28.2,0,9
2024-06-14,Rain,4.4,0,5
2024-06-15,Clear,7.3,0,6
2024-06-16,Clear,33.2,0,5
2024-06-17,Clear,-2.9,0,5
2024-06-18,Cloudy,3.0,0,10
2024-06-19,Rain,14.3,0,5
2024-06-20,Clear,23.0,0,7
2024-06-21,Cloudy,20.2,0,99
2024-06-22,Snow,15.5,0,1
2024-06-23,Cloudy,23.7,0,1
2024-06-24,Clear,25.1,0,8
2024-06-25,Snow,19.6,0,19
2024-06-26,Clear,-1.3,0,2
2024-06-27,Cloudy,17.8,0,9
2024-06-28,Extreme Storm,7.5,0,6
2024-06-29,Clear,-0.5,0,8
2024-06-30,Rain,25.2,0,7
2024-07-01,Snow,29.1,0,5
2024-07-02,Clear,23.4,0,3
2024-07-03,Clear,13.7,0,7
2024-07-04,Cloudy,-2.7,0,4
2024-07-05,Cloudy,7.6,0,4
2024-07-06,Rain,17.9,0,6
2024-07-07,Clear,24.9,0,8
2024-07-08,Rain,7.1,0,2
2024-07-09,Cloudy,26.0,0,10
2024-07-10,Cloudy,12.5,0,1
2024-07-11,Clear,-4.3,0,4
2024-07-12,Cloudy,0.7,0,7
2024-07-13,Clear,5.5,0,1
2024-07-14,Clear,4.2,0,100
2024-07-15,Clear,-3.2,0,10
2024-07-16,Clear,6.9,0,4
2024-07-17,Cloudy,26.3,0,1
2024-07-18,Clear,34.6,0,2
2024-07-19,Rain,24.1,0,7
2024-07-20,Rain,23.1,0,3
2024-07-21,Extreme Storm,-2.8,0,5
2024-07-22,Clear,11.4,0,1
2024-07-23,Clear,16.7,0,7
2024-07-24,Clear,29.3,0,9
2024-07-25,Clear,20.8,0,9
2024-07-26,Rain,1.3,0,3
2024-07-27,Cloudy,15.6,0,3
2024-07-28,Rain,6.5,0,4
2024-07-29,Rain,12.1,0,6
2024-07-30,Clear,15.0,0,8
2024-07-31,Clear,2.8,0,83
2024-08-01,Snow,4.0,0,7
2024-08-02,Clear,29.9,0,7
2024-08-03,Clear,16.0,0,10
2024-08-04,Extreme Storm,-2.2,0,10
2024-08-05,Clear,11.8,0,5
2024-08-06,Cloudy,14.3,0,10
2024-08-07,Rain,31.1,0,5
2024-08-08,Clear,23.1,0,1
2024-08-09,Clear,23.2,0,58
2024-08-10,Clear,31.0,0,3
2024-08-11,Cloudy,22.2,0,4
2024-08-12,Clear,31.5,0,7
2024-08-13,Extreme Storm,34.1,0,53
2024-08-14,Rain,20.0,0,5
2024-08-15,Rain,7.6,0,10
2024-08-16,Clear,24.3,0,6
2024-08-17,Snow,10.3,0,9
2024-08-18,Clear,23.8,0,6
2024-08-19,Clear,21.0,0,4
2024-08-20,Snow,25.5,0,83
2024-08-21,Clear,34.8,0,3
2024-08-22,Clear,-1.4,0,7
2024-08-23,Clear,4.6,0,24
2024-08-24,Clear,29.8,0,8
2024-08-25,Rain,28.1,0,43
2024-08-26,Clear,26.7,0,17
2024-08-27,Snow,23.9,0,2
2024-08-28,Clear,2.4,0,7
2024-08-29,Rain,14.2,0,9
2024-08-30,Rain,14.6,0,5
2024-08-31,Snow,28.3,0,10
2024-09-01,Clear,31.1,0,1
2024-09-02,Clear,2.4,0,83
2024-09-03,Cloudy,5.5,0,13
2024-09-04,Snow,12.4,0,6
2024-09-05,Clear,29.2,0,40
2024-09-06,Clear,-3.3,0,9
2024-09-07,Rain,33.0,0,5
2024-09-08,Clear,-2.8,0,47
2024-09-09,Rain,0.8,0,10
2024-09-10,Rain,15.3,0,3
2024-09-11,Clear,14.2,0,2
2024-09-12,Clear,21.3,0,7
2024-09-13,Cloudy,9.1,0,5
2024-09-14,Snow,4.9,0,1
2024-09-15,Clear,28.4,0,3
2024-09-16,Clear,5.5,0,7
2024-09-17,Cloudy,3.1,0,7
2024-09-18,Clear,22.8,0,7
2024-09-19,Clear,31.3,0,8
2024-09-20,Clear,-4.6,0,9
2024-09-21,Clear,11.1,0,8
2024-09-22,Clear,-3.6,0,2
2024-09-23,Clear,5.5,0,1
2024-09-24,Rain,21.7,0,3
2024-09-25,Snow,14.0,0,6
2024-09-26,Snow,15.3,0,9
2024-09-27,Clear,17.6,0,3
2024-09-28,Clear,19.8,0,9
2024-09-29,Cloudy,1.1,0,7
2024-09-30,Clear,33.6,0,3
2024-10-01,Cloudy,18.6,0,6
2024-10-02,Cloudy,6.1,0,7
2024-10-03,Clear,31.0,0,8
2024-10-04,Clear,-2.8,0,6
2024-10-05,Clear,8.2,0,1
2024-10-06,Clear,25.5,0,4
2024-10-07,Snow,13.6,0,10
2024-10-08,Cloudy,23.4,0,8
2024-10-09,Clear,27.3,0,3
2024-10-10,Clear,7.5,0,16
2024-10-11,Clear,7.4,0,6
2024-10-12,Rain,5.2,0,3
2024-10-13,Clear,22.1,0,1
2024-10-14,Extreme Storm,12.5,0,53
2024-10-15,Rain,30.0,0,7
2024-10-16,Cloudy,22.8,0,2
2024-10-17,Cloudy,24.7,0,3
2024-10-18,Clear,24.5,0,2
2024-10-19,Clear,-0.7,0,2
2024-10-20,Snow,34.1,0,7
2024-10-21,Clear,20.8,0,4
2024-10-22,Clear,17.3,0,58
2024-10-23,Clear,11.6,0,3
2024-10-24,Cloudy,26.1,0,5
2024-10-25,Cloudy,17.1,0,1
2024-10-26,Clear,15.5,0,9
2024-10-27,Rain,21.4,0,2
2024-10-28,Cloudy,14.3,0,9
2024-10-29,Clear,34.2,0,2
2024-10-30,Clear,10.0,0,7
2024-10-31,Rain,6.4,0,3
2024-11-01,Clear,27.2,0,2
2024-11-02,Clear,16.1,0,4
2024-11-03,Rain,10.0,0,3
2024-11-04,Extreme Storm,19.1,0,10
2024-11-05,Clear,-3.4,0,1
2024-11-06,Clear,21.9,0,1
2024-11-07,Clear,0.8,0,3
2024-11-08,Snow,13.6,0,10
2024-11-09,Clear,8.2,0,1
2024-11-10,Cloudy,27.0,0,1
2024-11-11,Rain,25.1,0,6
2024-11-12,Cloudy,17.3,0,10
2024-11-13,Clear,25.9,0,3
2024-11-14,Clear,28.8,0,4
2024-11-15,Rain,-2.9,0,10
2024-11-16,Clear,33.6,0,4
2024-11-17,Clear,-3.1,0,1
2024-11-18,Rain,20.8,0,7
2024-11-19,Rain,14.9,0,7
2024-11-20,Clear,3.7,0,10
2024-11-21,Cloudy,11.5,0,1
2024-11-22,Clear,20.4,0,81
2024-11-23,Clear,26.5,0,7
2024-11-24,Clear,30.8,0,46
2024-11-25,Clear,16.4,0,2
2024-11-26,Clear,35.0,0,10
2024-11-27,Clear,34.5,0,9
2024-11-28,Clear,34.7,0,8
2024-11-29,Rain,27.5,0,6
2024-11-30,Clear,-4.5,0,5
2024-12-01,Clear,19.0,0,3
2024-12-02,Clear,13.8,0,10
2024-12-03,Clear,31.6,0,10
2024-12-04,Clear,17.7,0,5
2024-12-05,Clear,25.6,0,8
2024-12-06,Rain,-0.8,0,3
2024-12-07,Clear,30.6,0,99
2024-12-08,Clear,0.3,0,5
2024-12-09,Clear,6.6,0,10
2024-12-10,Clear,1.9,0,2
2024-12-11,Clear,12.3,0,16
2024-12-12,Clear,32.6,0,3
2024-12-13,Cloudy,13.5,0,3
2024-12-14,Clear,30.5,0,3
2024-12-15,Clear,33.3,0,1
2024-12-16,Cloudy,10.6,0,6
2024-12-17,Clear,13.8,0,5
2024-12-18,Rain,-3.2,0,2
2024-12-19,Rain,10.9,0,8
2024-12-20,Cloudy,31.1,0,3
2024-12-21,Cloudy,21.4,1,4
2024-12-22,Cloudy,15.4,1,1
2024-12-23,Cloudy,24.8,1,9
2024-12-24,Clear,26.6,1,1
2024-12-25,Clear,-3.9,1,8
2024-12-26,Cloudy,3.9,1,76
2024-12-27,Clear,17.3,1,2
2024-12-28,Clear,33.1,1,3
2024-12-29,Cloudy,4.3,1,3
2024-12-30,Clear,23.4,1,6
2024-12-31,Cloudy,27.1,1,7
2025-01-01,Rain,25.7,0,9
2025-01-02,Cloudy,0.4,0,9
2025-01-03,Clear,23.4,0,5
2025-01-04,Clear,18.3,0,9
2025-01-05,Extreme Storm,30.9,0,8
2025-01-06,Clear,0.6,0,9
2025-01-07,Rain,25.7,0,7
2025-01-08,Clear,2.4,0,2
2025-01-09,Clear,-0.7,0,31
2025-01-10,Clear,18.2,0,7
2025-01-11,Clear,26.2,0,9
2025-01-12,Clear,27.1,0,4
2025-01-13,Clear,18.2,0,2
2025-01-14,Clear,22.0,0,9
2025-01-15,Rain,0.9,0,7
2025-01-16,Snow,-4.6,0,3
2025-01-17,Clear,-3.8,0,5
2025-01-18,Rain,-0.8,0,5
2025-01-19,Clear,18.7,0,2
2025-01-20,Rain,18.4,0,5
2025-01-21,Cloudy,13.1,0,82
2025-01-22,Clear,17.7,0,8
2025-01-23,Clear,33.3,0,87
2025-01-24,Clear,25.5,0,5
2025-01-25,Clear,20.0,0,2
2025-01-26,Clear,3.7,0,10
2025-01-27,Cloudy,11.3,0,1
2025-01-28,Clear,31.9,0,3
2025-01-29,Clear,14.1,0,8
2025-01-30,Clear,12.1,0,8
2025-01-31,Rain,-2.0,0,7
2025-02-01,Clear,25.1,0,3
2025-02-02,Rain,10.6,0,8
2025-02-03,Cloudy,-2.1,0,4
2025-02-04,Rain,19.5,0,56
2025-02-05,Clear,12.8,0,1
2025-02-06,Clear,-2.1,0,6
2025-02-07,Rain,12.1,0,5
2025-02-08,Clear,27.0,0,3
2025-02-09,Clear,3.3,0,8
2025-02-10,Clear,-0.1,0,8
2025-02-11,Clear,5.3,0,2
2025-02-12,Clear,33.7,0,1
2025-02-13,Cloudy,32.0,0,10
2025-02-14,Cloudy,22.2,0,4
2025-02-15,Extreme Storm,14.8,0,1
2025-02-16,Rain,25.1,0,4
2025-02-17,Clear,7.8,0,3
2025-02-18,Clear,5.0,0,3
2025-02-19,Rain,26.1,0,2
2025-02-20,Clear,31.8,0,3
2025-02-21,Clear,30.9,0,2
2025-02-22,Cloudy,30.3,0,7
2025-02-23,Cloudy,27.0,0,9
2025-02-24,Rain,4.8,0,74
2025-02-25,Clear,20.0,0,86
2025-02-26,Clear,6.8,0,5
2025-02-27,Clear,7.1,0,1
2025-02-28,Clear,17.1,0,8
2025-03-01,Clear,24.4,0,1
2025-03-02,Cloudy,21.6,0,9
2025-03-03,Snow,1.1,0,8
2025-03-04,Extreme Storm,10.4,0,8
2025-03-05,Rain,6.5,0,4
2025-03-06,Cloudy,33.6,0,1
2025-03-07,Rain,33.9,0,10
2025-03-08,Snow,1.0,0,96
2025-03-09,Clear,-1.1,0,6
2025-03-10,Extreme Storm,2.7,0,1
2025-03-11,Extreme Storm,18.3,0,23
2025-03-12,Clear,31.1,0,8
2025-03-13,Clear,29.7,0,4
2025-03-14,Clear,21.8,0,1
2025-03-15,Clear,19.0,0,3
2025-03-16,Cloudy,15.7,0,6
2025-03-17,Clear,6.6,0,6
2025-03-18,Clear,13.2,0,10
2025-03-19,Clear,33.9,0,3
2025-03-20,Rain,30.8,0,6
2025-03-21,Clear,4.5,0,8
2025-03-22,Cloudy,28.0,0,9
2025-03-23,Cloudy,31.6,0,1
2025-03-24,Rain,23.6,0,8
2025-03-25,Clear,17.7,0,48
2025-03-26,Clear,10.8,0,2
2025-03-27,Clear,22.7,0,6
2025-03-28,Clear,25.4,0,1
2025-03-29,Clear,13.6,0,7
2025-03-30,Cloudy,16.3,0,5
2025-03-31,Clear,24.1,0,1
2025-04-01,Cloudy,0.9,0,56
2025-04-02,Cloudy,26.2,0,6
2025-04-03,Clear,6.9,0,6
2025-04-04,Clear,15.6,0,90
2025-04-05,Rain,22.8,0,85
2025-04-06,Cloudy,28.5,0,7
2025-04-07,Cloudy,14.4,0,2
2025-04-08,Clear,10.3,0,10
2025-04-09,Clear,34.4,0,4
2025-04-10,Clear,18.4,0,4
2025-04-11,Clear,9.0,0,10
2025-04-12,Clear,10.9,0,3
2025-04-13,Clear,12.8,0,5
2025-04-14,Snow,21.4,0,6
2025-04-15,Clear,11.2,0,1
2025-04-16,Clear,8.3,0,10
2025-04-17,Clear,9.5,0,2
2025-04-18,Rain,24.7,0,9
2025-04-19,Cloudy,-0.7,0,10
2025-04-20,Rain,6.3,0,2
2025-04-21,Snow,12.3,0,1
2025-04-22,Clear,25.8,0,10
2025-04-23,Cloudy,18.1,0,1
2025-04-24,Snow,20.4,0,6
2025-04-25,Rain,1.9,0,3
2025-04-26,Clear,-3.4,0,6
2025-04-27,Rain,15.2,0,2
2025-04-28,Rain,29.0,0,1
2025-04-29,Snow,13.4,0,4
2025-04-30,Clear,30.8,0,99
2025-05-01,Clear,-4.4,0,7
2025-05-02,Rain,22.5,0,2
2025-05-03,Cloudy,31.5,0,9
2025-05-04,Clear,7.8,0,9
2025-05-05,Cloudy,2.0,0,4
2025-05-06,Clear,30.5,0,6
2025-05-07,Rain,33.1,0,6
2025-05-08,Clear,18.9,0,2
2025-05-09,Clear,22.6,0,5
2025-05-10,Cloudy,-4.6,0,2
2025-05-11,Clear,22.3,0,1
2025-05-12,Clear,-4.9,0,3
2025-05-13,Clear,4.7,0,9
2025-05-14,Clear,11.5,0,6
2025-05-15,Clear,13.0,0,8
2025-05-16,Cloudy,26.0,0,6
2025-05-17,Clear,14.9,0,9
2025-05-18,Clear,0.8,0,9
2025-05-19,Clear,5.1,0,7
2025-05-20,Clear,1.9,0,10
2025-05-21,Cloudy,-3.5,0,10
2025-05-22,Rain,-2.8,0,8
2025-05-23,Cloudy,26.4,0,3
2025-05-24,Clear,2.8,0,7
2025-05-25,Cloudy,12.7,0,2
2025-05-26,Rain,6.3,0,8
2025-05-27,Rain,13.9,0,5
2025-05-28,Clear,-4.6,0,89
2025-05-29,Clear,6.8,0,8
2025-05-30,Clear,31.3,0,5
2025-05-31,Clear,26.5,0,2
2025-06-01,Clear,1.5,0,3
2025-06-02,Clear,0.4,0,5
2025-06-03,Clear,32.4,0,9
2025-06-04,Clear,33.0,0,2
2025-06-05,Clear,22.0,0,7
2025-06-06,Extreme Storm,21.3,0,8
2025-06-07,Clear,34.7,0,7
2025-06-08,Clear,-3.2,0,7
2025-06-09,Clear,10.2,0,8
2025-06-10,Rain,18.1,0,9
2025-06-11,Snow,0.2,0,10
2025-06-12,Clear,28.7,0,3
2025-06-13,Rain,1.3,0,1
2025-06-14,Clear,5.9,0,77
2025-06-15,Cloudy,12.1,0,8
2025-06-16,Clear,3.9,0,3
2025-06-17,Rain,3.0,0,1
2025-06-18,Cloudy,25.4,0,4
2025-06-19,Snow,20.8,0,8
2025-06-20,Clear,-3.8,0,4
2025-06-21,Rain,23.6,0,24
2025-06-22,Clear,13.7,0,9
2025-06-23,Clear,10.4,0,10
2025-06-24,Rain,16.1,0,2
2025-06-25,Rain,10.9,0,4
2025-06-26,Clear,7.1,0,6
2025-06-27,Clear,34.2,0,41
2025-06-28,Cloudy,22.6,0,5
2025-06-29,Clear,15.3,0,9
2025-06-30,Clear,29.7,0,3
2025-07-01,Rain,8.6,0,3
2025-07-02,Clear,9.8,0,2
2025-07-03,Clear,5.9,0,38
2025-07-04,Cloudy,19.9,0,2
2025-07-05,Cloudy,2.9,0,3
2025-07-06,Clear,22.0,0,55
2025-07-07,Clear,30.4,0,10
2025-07-08,Clear,16.7,0,3
2025-07-09,Clear,34.1,0,9
2025-07-10,Rain,4.0,0,8
2025-07-11,Snow,15.6,0,89
2025-07-12,Snow,13.3,0,10
2025-07-13,Clear,17.7,0,6
2025-07-14,Snow,18.8,0,7
2025-07-15,Snow,27.3,0,1
2025-07-16,Snow,33.0,0,10
2025-07-17,Snow,21.1,0,2
2025-07-18,Clear,0.8,0,5
2025-07-19,Clear,31.8,0,9
2025-07-20,Extreme Storm,7.5,0,5
2025-07-21,Clear,19.4,0,8
2025-07-22,Clear,32.2,0,7
2025-07-23,Snow,35.0,0,1
2025-07-24,Clear,16.5,0,9
2025-07-25,Cloudy,9.1,0,9
2025-07-26,Clear,-3.5,0,23
2025-07-27,Clear,22.3,0,7
2025-07-28,Rain,2.3,0,9
2025-07-29,Clear,22.4,0,4
2025-07-30,Cloudy,4.4,0,8
2025-07-31,Cloudy,12.2,0,10
2025-08-01,Rain,21.3,0,83
2025-08-02,Rain,25.2,0,2
2025-08-03,Rain,29.1,0,1
2025-08-04,Clear,0.8,0,10
2025-08-05,Snow,-1.3,0,4
2025-08-06,Clear,6.1,0,91
2025-08-07,Cloudy,34.0,0,1
2025-08-08,Rain,29.5,0,7
2025-08-09,Clear,30.0,0,50
2025-08-10,Cloudy,34.2,0,10
2025-08-11,Clear,-2.2,0,5
2025-08-12,Cloudy,6.2,0,6
2025-08-13,Cloudy,16.3,0,1
2025-08-14,Clear,1.9,0,8
2025-08-15,Clear,21.0,0,9
2025-08-16,Rain,0.3,0,44
2025-08-17,Cloudy,17.5,0,80
2025-08-18,Snow,11.9,0,3
2025-08-19,Rain,-2.3,0,6
2025-08-20,Clear,18.0,0,4
2025-08-21,Cloudy,19.5,0,8
2025-08-22,Rain,27.9,0,4
2025-08-23,Rain,15.8,0,7
2025-08-24,Rain,14.4,0,9
2025-08-25,Clear,-4.7,0,2
2025-08-26,Snow,16.1,0,7
2025-08-27,Rain,32.6,0,89
2025-08-28,Clear,23.0,0,6
2025-08-29,Rain,2.4,0,5
2025-08-30,Cloudy,-1.7,0,1
2025-08-31,Cloudy,-1.9,0,8
2025-09-01,Cloudy,19.8,0,1
2025-09-02,Clear,34.7,0,6
2025-09-03,Clear,21.7,0,8
2025-09-04,Cloudy,13.6,0,4
2025-09-05,Cloudy,0.7,0,7
2025-09-06,Cloudy,-4.0,0,7
2025-09-07,Rain,17.3,0,3
2025-09-08,Clear,25.6,0,6
2025-09-09,Clear,21.5,0,10
2025-09-10,Clear,5.8,0,7
2025-09-11,Clear,28.2,0,6
2025-09-12,Cloudy,6.8,0,8
2025-09-13,Rain,20.3,0,96
2025-09-14,Cloudy,5.5,0,10
2025-09-15,Clear,-4.1,0,25
2025-09-16,Clear,-0.0,0,2
2025-09-17,Rain,23.9,0,10
2025-09-18,Rain,16.8,0,4
2025-09-19,Snow,6.0,0,1
2025-09-20,Rain,14.9,0,7
2025-09-21,Cloudy,17.2,0,6
2025-09-22,Cloudy,8.8,0,4
2025-09-23,Clear,14.9,0,30
2025-09-24,Extreme Storm,20.1,0,6
2025-09-25,Snow,30.9,0,1
2025-09-26,Clear,29.9,0,9
2025-09-27,Cloudy,-2.7,0,8
2025-09-28,Cloudy,12.2,0,9
2025-09-29,Snow,34.3,0,8
2025-09-30,Clear,24.2,0,3
2025-10-01,Clear,15.1,0,2
2025-10-02,Clear,3.4,0,4
2025-10-03,Cloudy,-4.7,0,3
2025-10-04,Clear,23.8,0,3
2025-10-05,Clear,11.0,0,7
2025-10-06,Cloudy,23.7,0,3
2025-10-07,Cloudy,-1.0,0,1
2025-10-08,Clear,-0.6,0,97
2025-10-09,Cloudy,1.6,0,10
2025-10-10,Clear,-0.7,0,5
2025-10-11,Snow,-4.4,0,78
2025-10-12,Snow,18.7,0,7
2025-10-13,Extreme Storm,-4.0,0,6
2025-10-14,Clear,6.3,0,10
2025-10-15,Clear,9.5,0,9
2025-10-16,Clear,18.5,0,7
2025-10-17,Clear,-3.2,0,3
2025-10-18,Clear,32.1,0,33
2025-10-19,Clear,32.6,0,9
2025-10-20,Clear,28.0,0,3
2025-10-21,Clear,0.1,0,3
2025-10-22,Rain,1.0,0,5
2025-10-23,Cloudy,19.0,0,5
2025-10-24,Clear,33.8,0,2
2025-10-25,Clear,22.5,0,43
2025-10-26,Clear,-4.7,0,2
2025-10-27,Rain,6.0,0,1
2025-10-28,Rain,3.5,0,1
2025-10-29,Cloudy,30.8,0,3
2025-10-30,Clear,24.1,0,6
2025-10-31,Clear,28.7,0,3
2025-11-01,Clear,-0.9,0,9
2025-11-02,Rain,12.9,0,95
2025-11-03,Clear,33.3,0,71
2025-11-04,Clear,21.4,0,8
2025-11-05,Clear,-4.9,0,3
2025-11-06,Snow,12.9,0,10
2025-11-07,Cloudy,34.9,0,6
2025-11-08,Clear,16.0,0,10
2025-11-09,Clear,32.5,0,1
2025-11-10,Rain,30.9,0,3
2025-11-11,Cloudy,1.4,0,6
2025-11-12,Rain,7.6,0,94
2025-11-13,Extreme Storm,16.1,0,9
2025-11-14,Clear,18.3,0,8
2025-11-15,Clear,23.4,0,4
2025-11-16,Clear,7.2,0,7
2025-11-17,Clear,26.0,0,5
2025-11-18,Clear,25.0,0,3
2025-11-19,Clear,11.1,0,2
2025-11-20,Rain,12.1,0,10
2025-11-21,Rain,22.4,0,49
2025-11-22,Rain,25.1,0,6
2025-11-23,Clear,14.2,0,4
2025-11-24,Clear,14.1,0,92
2025-11-25,Clear,15.4,0,6
2025-11-26,Rain,14.7,0,5
2025-11-27,Rain,-1.8,0,45
2025-11-28,Extreme Storm,-4.0,0,8
2025-11-29,Clear,23.0,0,9
2025-11-30,Clear,20.1,0,4
2025-12-01,Clear,24.8,0,9
2025-12-02,Clear,18.4,0,2
2025-12-03,Clear,12.7,0,3
2025-12-04,Clear,24.2,0,2
2025-12-05,Clear,0.3,0,3
2025-12-06,Cloudy,14.8,0,3
2025-12-07,Clear,31.6,0,5
2025-12-08,Rain,5.5,0,4
2025-12-09,Cloudy,26.9,0,10
2025-12-10,Clear,16.7,0,9
2025-12-11,Clear,26.3,0,39
